entity_name;life_expectancy;expected_years_schooling;mean_years_schooling;gross_national_income;carbon_dioxide_emission;material_footprint;entity_id
Switzerland;84;16.5;13.9;66933;3.7;31.1;1
Norway;83.2;18.2;13;64660;7.6;38.8;1
Iceland;82.7;19.2;13.8;55782;8.6;59.6;1
Australia;84.5;21.1;12.7;49238;15.4;46.8;1
Denmark;81.4;18.7;13;60365;4.5;25.9;1
Sweden;83;19.4;12.6;54489;3.8;26.7;1
Ireland;82;18.9;11.6;76169;6.8;49.3;1
Germany;80.6;17;14.1;54534;7.7;19.4;1
Netherlands;81.7;18.7;12.6;55979;8.1;32.3;1
Finland;82;19.1;12.9;49452;7.1;36.7;1
Singapore;82.8;16.5;11.9;90919;7.8;50.4;1
Belgium;81.9;19.6;12.4;52293;7.2;33.5;1
New Zealand;82.5;20.3;12.9;44057;6.9;30.7;1
Canada;82.7;16.4;13.8;46808;14.2;35.1;1
Luxembourg;82.6;14.4;13;84649;13.1;45.5;1
United Kingdom;80.7;17.3;13.4;45225;4.9;17.9;1
Japan;84.8;15.2;13.4;42274;8.1;18.2;1
Korea (Republic of);83.7;16.5;12.5;44501;11.7;22;1
United States;77.2;16.3;13.7;64765;14.2;29.7;1
Israel;82.3;16.1;13.3;41524;6.5;30.8;1
Malta;83.8;16.8;12.2;38884;3.6;40.7;1
Slovenia;80.7;17.7;12.8;39746;6;25.4;1
Austria;81.6;16;12.3;53619;6.7;24.6;1
United Arab Emirates;78.7;15.7;12.7;62574;15.2;69;1
Spain;83;17.9;10.6;38354;4.5;13.5;1
France;82.5;15.8;11.6;45937;4.2;17.1;1
Cyprus;81.2;15.6;12.4;38188;5.4;36.6;1
Italy;82.9;16.2;10.7;42840;5;11.9;1
Estonia;77.1;15.9;13.5;38048;7.9;37.5;1
Czechia;77.7;16.2;12.9;38745;8.2;21.3;1
Greece;80.1;20;11.4;29002;5;15.2;1
Poland;76.5;16;13.2;33034;7.9;17.9;1
Bahrain;78.8;16.3;11;39497;20.5;23.8;1
Lithuania;73.7;16.3;13.5;37931;5.1;40.1;1
Saudi Arabia;76.9;16.1;11.3;46112;18;30;1
Portugal;81;16.9;9.6;33155;4;12.3;1
Latvia;73.6;16.2;13.3;32803;3.6;31;1
